[ERROR] 2021-06-22 10:50:54.265 [main] Utils - java.sql.SQLException: Illegal operation on empty result set.
[ERROR] 2021-06-22 10:59:05.902 [main] Utils - java.sql.SQLException: Illegal operation on empty result set.
[ERROR] 2021-06-22 11:05:58.957 [main] Utils - Error on UserDAO
java.sql.SQLException: Illegal operation on empty result set.
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:965) ~[mysql-connector-java-5.1.49.jar:5.1.49]
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:898) ~[mysql-connector-java-5.1.49.jar:5.1.49]
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:887) ~[mysql-connector-java-5.1.49.jar:5.1.49]
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:861) ~[mysql-connector-java-5.1.49.jar:5.1.49]
	at com.mysql.jdbc.ResultSetImpl.checkRowPos(ResultSetImpl.java:780) ~[mysql-connector-java-5.1.49.jar:5.1.49]
	at com.mysql.jdbc.ResultSetImpl.getInt(ResultSetImpl.java:2464) ~[mysql-connector-java-5.1.49.jar:5.1.49]
	at com.idelogix.login.dao.UserDAO.getEntityFromRS(UserDAO.java:109) [classes/:?]
	at com.idelogix.login.dao.GenericEntityDAO.getByName(GenericEntityDAO.java:164) [classes/:?]
	at com.idelogix.login.dao.UserDAO.getByName(UserDAO.java:51) [classes/:?]
	at com.idelogix.login.service.UserService.getUser(UserService.java:33) [classes/:?]
	at com.idelogix.login.data.UserDAOTest.testAdd(UserDAOTest.java:46) [test-classes/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.apache.maven.surefire.junit.PojoTestSet.executeTestMethod(PojoTestSet.java:151) [surefire-junit3-2.12.4.jar:2.12.4]
	at org.apache.maven.surefire.junit.PojoTestSet.executeTestMethods(PojoTestSet.java:102) [surefire-junit3-2.12.4.jar:2.12.4]
	at org.apache.maven.surefire.junit.PojoTestSet.execute(PojoTestSet.java:83) [surefire-junit3-2.12.4.jar:2.12.4]
	at org.apache.maven.surefire.junit.JUnit3Provider.executeTestSet(JUnit3Provider.java:121) [surefire-junit3-2.12.4.jar:2.12.4]
	at org.apache.maven.surefire.junit.JUnit3Provider.invoke(JUnit3Provider.java:98) [surefire-junit3-2.12.4.jar:2.12.4]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189) [surefire-api-2.12.4.jar:2.12.4]
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165) [surefire-booter-2.12.4.jar:2.12.4]
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85) [surefire-booter-2.12.4.jar:2.12.4]
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115) [surefire-booter-2.12.4.jar:2.12.4]
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75) [surefire-booter-2.12.4.jar:2.12.4]
[ERROR] 2021-06-23 18:31:16.811 [AWT-EventQueue-0] Utils - Error on UserDAO
com.mysql.jdbc.exceptions.jdbc4.MySQLIntegrityConstraintViolationException: Cannot add or update a child row: a foreign key constraint fails (`login`.`user_role`, CONSTRAINT `ur_user_id` FOREIGN KEY (`user_id`) REFERENCES `user` (`id`) ON DELETE CASCADE ON UPDATE NO ACTION)
	at jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[?:?]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:490) ~[?:?]
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:403) ~[mysql-connector-java-5.1.49.jar:5.1.49]
	at com.mysql.jdbc.Util.getInstance(Util.java:386) ~[mysql-connector-java-5.1.49.jar:5.1.49]
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:936) ~[mysql-connector-java-5.1.49.jar:5.1.49]
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3933) ~[mysql-connector-java-5.1.49.jar:5.1.49]
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3869) ~[mysql-connector-java-5.1.49.jar:5.1.49]
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2524) ~[mysql-connector-java-5.1.49.jar:5.1.49]
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2675) ~[mysql-connector-java-5.1.49.jar:5.1.49]
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2465) ~[mysql-connector-java-5.1.49.jar:5.1.49]
	at com.mysql.jdbc.PreparedStatement.executeInternal(PreparedStatement.java:1915) ~[mysql-connector-java-5.1.49.jar:5.1.49]
	at com.mysql.jdbc.PreparedStatement.executeUpdateInternal(PreparedStatement.java:2136) ~[mysql-connector-java-5.1.49.jar:5.1.49]
	at com.mysql.jdbc.PreparedStatement.executeUpdateInternal(PreparedStatement.java:2070) ~[mysql-connector-java-5.1.49.jar:5.1.49]
	at com.mysql.jdbc.PreparedStatement.executeLargeUpdate(PreparedStatement.java:5187) ~[mysql-connector-java-5.1.49.jar:5.1.49]
	at com.mysql.jdbc.PreparedStatement.executeUpdate(PreparedStatement.java:2055) ~[mysql-connector-java-5.1.49.jar:5.1.49]
	at com.idelogix.login.dao.UserDAO.updateUserRoles(UserDAO.java:100) [classes/:?]
	at com.idelogix.login.service.UserService.saveRoles(UserService.java:34) [classes/:?]
	at com.idelogix.login.ui.UsersGUI.saveUserRoles(UsersGUI.java:794) [classes/:?]
	at com.idelogix.login.ui.UsersGUI.createRecord(UsersGUI.java:635) [classes/:?]
	at com.idelogix.login.ui.UsersGUI.bSaveActionPerformed(UsersGUI.java:534) [classes/:?]
	at com.idelogix.login.ui.UsersGUI$17.actionPerformed(UsersGUI.java:434) [classes/:?]
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1967) [?:?]
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2308) [?:?]
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:405) [?:?]
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:262) [?:?]
